icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
adf0dd,2020/12/24 13:02:06,Newark Liberty International Airport,2020/12/24 13:47:52,Albany International Airport,WIG8306,1974,81,9853,431,1,8
4d00da,2020/12/24 13:10:44,Luxembourg-Findel International Airport,2020/12/24 13:48:29,Charles de Gaulle International Airport,LGL13PR,1686,27,1790,20,0,8
406df4,2020/12/24 13:20:21,Glasgow International Airport,2020/12/24 13:45:47,EGZU,GHIAL,529,136,16826,2433,0,1
a0d724,2020/12/24 13:02:06,Louisville Muhammad Ali International Airport,2020/12/24 13:38:12,80PN,UPS1228,1823,357,13813,931,2,8
e400d9,2020/12/24 13:10:38,Santos Dumont Airport,2020/12/24 13:51:39,Rio Galeão – Tom Jobim International Airport,FAB2101,2172,354,2731,82,1,5
407569,2020/12/24 13:15:30,Belfast International Airport,2020/12/24 13:56:25,Newcastle International Airport,EZY548,1696,261,6169,185,0,0
86ddd4,2020/12/24 13:02:02,Tokyo Haneda International Airport,2020/12/24 13:52:41,Osaka International Airport,JAL137,4396,515,2248,15,0,2
406ecb,2020/12/24 13:02:16,EGCB,2020/12/24 13:49:41,EGCB,GCIRZ,6119,259,1747,31,0,1
71c300,2020/12/24 13:23:15,Gimpo International Airport,2020/12/24 13:54:42,Jinhae Air Base,TWB9867,1258,241,20525,2359,2,1
3b77ed,2020/12/24 13:19:34,Lyon Bron Airport,2020/12/24 13:59:26,LFFJ,CTM0032,4001,1544,6227,2271,2,0
3c6447,2020/12/24 13:03:31,Amsterdam Airport Schiphol,2020/12/24 13:54:59,Frankfurt Airport,DLH3RM,5368,102,1912,26,0,5
407152,2020/12/24 13:47:00,RNAS Yeovilton,2020/12/24 13:58:55,EGHS,HLE10,7176,68,1279,42,2,3
a4ee59,2020/12/24 13:27:12,34TE,2020/12/24 13:51:57,Dallas Love Field,N417CF,3956,141,582,95,5,10
48605b,2020/12/24 13:22:42,Groningen Airport Eelde,2020/12/24 13:47:46,Groningen Airport Eelde,LIFELN4,397,116,1098,48,0,0
e4959d,2020/12/24 13:02:51,Novo Hamburgo Airport,2020/12/24 13:15:57,Canela Airport,PRCPQ,3499,528,17241,1913,1,0
a8a404,2020/12/24 13:01:07,Felts Field,2020/12/24 13:14:10,WA23,N656LF,286,130,16231,831,3,4
3cc0c4,2020/12/24 13:03:11,London Biggin Hill Airport,2020/12/24 13:45:58,Paris-Le Bourget Airport,AHO446U,314,67,703,13,0,9
a44a22,2020/12/24 13:08:43,Chicago Rockford International Airport,2020/12/24 13:48:57,Detroit Metropolitan Wayne County Airport,ATN1488,1827,535,4804,291,5,8
407605,2020/12/24 13:21:58,EDHF,2020/12/24 13:59:11,EDHF,GCKXJ,2378,125,6319,369,0,2
a29cf3,2020/12/24 13:03:00,Harry Reid International Airport,2020/12/24 13:45:54,KP19,N268CM,1274,100,832,114,2,9
491114,2020/12/24 13:22:11,Cascais Airport,2020/12/24 13:44:04,Cascais Airport,RVP196,169,68,1220,99,1,3
463eb1,2020/12/24 13:26:24,EFHF,2020/12/24 13:46:53,EFHF,OHXTH,3113,302,14138,409,1,1
4d2286,2020/12/24 13:04:34,Bologna Guglielmo Marconi Airport,2020/12/24 13:57:51,Brindisi Airport,RYR4338,2813,351,27958,1296,0,0
478467,2020/12/24 13:10:08,Florø Airport,2020/12/24 13:21:43,Florø Airport,HKS80R,263,72,275,49,0,0
510136,2020/12/24 13:15:39,Gomel Airport,2020/12/24 13:54:57,Boryspil International Airport,BYS490,787,115,2455,29,0,0
40718d,2020/12/24 13:05:13,EGNE,2020/12/24 13:37:01,EGNE,GHUMM,151,88,171,88,0,5
a4dd5e,2020/12/24 13:46:21,Bradley International Airport,2020/12/24 13:59:58,Quonset State Airport,UPS1062,338,90,8658,466,4,5
4cafc2,2020/12/24 13:37:55,Josep Tarradellas Barcelona-El Prat Airport,2020/12/24 13:58:59,Palma de Mallorca Airport,RYR6362,11396,1154,25316,1188,0,1
40755a,2020/12/24 13:41:44,Cornwall Airport Newquay,2020/12/24 13:59:10,Cornwall Airport Newquay,HLE01,1047,126,1160,141,0,3
3e120c,2020/12/24 13:08:31,EDCS,2020/12/24 13:21:51,EDBW,CHX71,10482,84,13662,156,0,3
a4cfe0,2020/12/24 13:02:16,Phoenix Sky Harbor International Airport,2020/12/24 13:58:12,Cable Airport,UPS9728,759,132,6097,131,1,6
3c65c6,2020/12/24 13:12:35,Munich Airport,2020/12/24 13:54:56,Frankfurt Airport,DLH5EW,1222,26,1012,33,0,4
3e47e2,2020/12/24 13:13:21,Berlin Brandenburg Airport,2020/12/24 13:59:39,Frankfurt Airport,DISKO,2327,127,470,33,0,5
345615,2020/12/24 13:11:56,Palma de Mallorca Airport,2020/12/24 13:28:58,Ibiza Airport,ANE85LS,4461,410,9068,350,1,0
3d2b38,2020/12/24 13:07:43,Cascais Airport,2020/12/24 13:55:16,Cascais Airport,DEOPS,25,68,929,68,1,3
401d78,2020/12/24 13:09:53,Warton Aerodrome,2020/12/24 13:43:01,Warton Aerodrome,GBGCO,273,169,1401,138,1,2
3e0f90,2020/12/24 13:00:31,Nuremberg Airport,2020/12/24 13:21:28,EDND,CHX65,10652,77,12913,267,0,5
89914b,2020/12/24 13:32:05,Penghu Magong Airport,2020/12/24 13:54:10,RCLG,MDA786,456,197,3630,337,0,1
a3e473,2020/12/24 13:01:39,Dane County Regional Truax Field,2020/12/24 13:45:04,Willow Run Airport,KFS57,1172,103,7950,490,4,8
402331,2020/12/24 13:05:12,EGNE,2020/12/24 13:48:58,Oxford (Kidlington) Airport,GTYRE,981,12,596,74,0,7
406de6,2020/12/24 13:15:11,Inverness Airport,2020/12/24 13:50:58,Inverness Airport,CG151,2972,554,25121,9,0,0
4ba284,2020/12/24 13:25:03,LTAE,2020/12/24 13:51:34,LTAE,TCHTD,1224,35,4613,131,0,2
71bf63,2020/12/24 13:08:30,Gimhae International Airport,2020/12/24 13:46:20,Gimpo International Airport,ABL8824,11034,1560,2069,17,0,5
a29931,2020/12/24 13:34:41,Cape Cod Gateway Airport,2020/12/24 13:56:53,Logan International Airport,KAP183,4147,623,1431,67,0,3
478445,2020/12/24 13:29:10,"Stavanger Airport, Sola",2020/12/24 13:40:11,"Stavanger Airport, Sola",BHL81T,567,31,1390,39,0,0
478445,2020/12/24 13:00:15,"Stavanger Airport, Sola",2020/12/24 13:17:04,"Stavanger Airport, Sola",BHL81T,600,24,552,24,0,0
a9cf55,2020/12/24 13:09:45,Newark Liberty International Airport,2020/12/24 13:44:12,Bradley International Airport,WIG8303,1073,66,1654,60,1,13
c01fb9,2020/12/24 13:01:00,Toronto Lester B. Pearson International Airport,2020/12/24 13:44:11,Montreal International (Mirabel) Airport,MAL8082,1700,85,1707,13,0,2
a1739a,2020/12/24 13:10:24,General Mitchell International Airport,2020/12/24 13:37:41,KY70,FRG1050,4986,694,9791,2067,2,5
401b07,2020/12/24 13:01:46,RAF Benson,2020/12/24 13:36:06,RAF Benson,GBBPP,140,53,2704,60,1,6
a38a21,2020/12/24 13:09:11,Dallas Fort Worth International Airport,2020/12/24 13:53:43,San Antonio International Airport,UPS780,1195,70,5616,149,4,16
899145,2020/12/24 13:15:00,Penghu Magong Airport,2020/12/24 13:36:56,Tainan International Airport / Tainan Air Base,UIA8682,1451,227,1313,11,0,2
a2ec14,2020/12/24 13:03:03,TN79,2020/12/24 13:42:30,Gwinnett County Briscoe Field,LBQ640,12383,1935,9550,293,1,6
a533ca,2020/12/24 13:19:00,Kansas City International Airport,2020/12/24 13:56:48,St. Louis Lambert International Airport,UPS642,1196,23,3262,40,5,6
406b9c,2020/12/24 13:30:56,Aberdeen Dyce Airport,2020/12/24 13:55:06,Aberdeen Dyce Airport,HKS305A,465,73,359,118,0,0
a47dd0,2020/12/24 13:06:20,Joint Base Andrews,2020/12/24 13:32:13,3MD6,TRP2,1618,13,1650,7,1,15
e483dd,2020/12/24 13:16:10,Guarulhos - Governador André Franco Montoro International Airport,2020/12/24 13:46:50,SDIN,TAM3199,4892,324,11506,1759,0,2
89913d,2020/12/24 13:21:00,Taichung International Airport / Ching Chuang Kang Air Base,2020/12/24 13:47:06,Penghu Magong Airport,UIA8651,5425,674,4229,136,1,1
45caae,2020/12/24 13:06:31,Copenhagen Kastrup Airport,2020/12/24 13:45:28,Aalborg Airport,DTR158,257,101,360,19,0,0
3c4d69,2020/12/24 13:06:01,Hamburg Helmut Schmidt Airport,2020/12/24 13:57:10,Frankfurt Airport,DLH4EM,1291,90,1061,41,0,5
484bac,2020/12/24 13:20:30,De Kooy Airfield / Den Helder Naval Air Station,2020/12/24 13:30:57,EHTX,HNL22A,333,52,11211,608,0,1
346355,2020/12/24 13:15:44,Josep Tarradellas Barcelona-El Prat Airport,2020/12/24 13:39:20,Menorca Airport,VLG37LX,14130,1398,23608,906,0,1
84c7d2,2020/12/24 13:05:00,Fukuoka Airport,2020/12/24 13:57:00,Chubu Centrair International Airport,SFJ66,421,58,10282,467,0,1
020153,2020/12/24 13:02:22,Rabat-Salé Airport,2020/12/24 13:32:54,Rabat-Salé Airport,CNBZO,9787,190,16803,373,0,0
494110,2020/12/24 13:05:06,Westerland Sylt Airport,2020/12/24 13:54:44,Düsseldorf Airport,NJE144K,693,37,1305,31,0,4
39c499,2020/12/24 13:15:19,Valence-Chabeuil Airport,2020/12/24 13:39:34,LFHE,FHREZ,14157,754,448,367,0,2
a6c2aa,2020/12/24 13:01:03,Gloucestershire Airport,2020/12/24 13:31:08,EGTF,N5347V,515,61,1364,6,0,8
06a2d1,2020/12/24 13:02:53,Doha International Airport,2020/12/24 13:42:35,Doha International Airport,A7JJJ,1483,187,2632,111,1,1
404918,2020/12/24 13:05:14,Liverpool John Lennon Airport,2020/12/24 13:44:58,Manchester Airport,GEGCD,3145,310,7140,256,0,1
008950,2020/12/24 13:03:11,Cape Town International Airport,2020/12/24 13:13:27,Cape Town International Airport,ZTRDA,1602,38,1404,7,1,3
399de0,2020/12/24 13:24:48,Nîmes-Arles-Camargue Airport,2020/12/24 13:56:59,Nîmes-Arles-Camargue Airport,HORUS30,1650,241,6088,393,1,1
e49403,2020/12/24 13:02:52,Guarulhos - Governador André Franco Montoro International Airport,2020/12/24 13:13:29,SBJD,PRMSO,3090,126,22300,309,0,1
33ffc0,2020/12/24 13:19:54,LIRE,2020/12/24 13:44:20,Ciampino–G. B. Pastine International Airport,IAM3181,362,170,625,84,0,4
400f21,2020/12/24 13:09:37,EGNP,2020/12/24 13:40:06,Leeds Bradford Airport,GHDEW,912,47,2153,5,1,4
a16bf6,2020/12/24 13:01:31,Dallas Fort Worth International Airport,2020/12/24 13:26:05,95TS,AMF1792,1200,2,11618,1909,4,6
a52711,2020/12/24 13:10:25,James M Cox Dayton International Airport,2020/12/24 13:41:23,Willow Run Airport,KFS77,992,142,5955,406,4,10
4caad9,2020/12/24 13:05:01,George Best Belfast City Airport,2020/12/24 13:51:20,Leeds Bradford Airport,STK8G,3500,429,1584,39,1,4
a55792,2020/12/24 13:41:30,Chicago Rockford International Airport,2020/12/24 13:58:27,K8C4,UPS572,1876,581,18826,2449,4,2
4077d7,2020/12/24 13:30:36,EGWE,2020/12/24 13:44:58,EGTC,GILLD,8229,47,4906,40,2,5
a0e0cc,2020/12/24 13:09:31,Hagerstown Regional Richard A Henson Field,2020/12/24 13:30:59,Allegheny County Airport,N156DH,320,29,11887,570,2,6
a5a2d9,2020/12/24 13:18:08,Albany International Airport,2020/12/24 13:44:28,Syracuse Hancock International Airport,UPS1134,5514,1269,5140,229,1,14
478362,2020/12/24 13:06:02,"Kristiansand Airport, Kjevik",2020/12/24 13:36:12,ENUL,WIF86F,7885,1780,15140,1531,0,0
48548e,2020/12/24 13:31:04,Düsseldorf Airport,2020/12/24 13:58:58,Amsterdam Airport Schiphol,KLM1856,276,16,1471,3,0,1
485cfd,2020/12/24 13:09:26,De Kooy Airfield / Den Helder Naval Air Station,2020/12/24 13:21:50,EHTX,HNL62A,187,29,17243,593,0,0
89914a,2020/12/24 13:24:00,Kaohsiung International Airport,2020/12/24 13:52:59,Penghu Magong Airport,MDA349,834,188,4226,136,0,1
478787,2020/12/24 13:17:18,ENJB,2020/12/24 13:38:10,Notodden Airport,LNTFK,2933,276,20546,1078,0,1
a51d46,2020/12/24 13:15:16,28XS,2020/12/24 13:41:11,Fort Worth Meacham International Airport,N429CF,6000,74,10665,111,5,23
484966,2020/12/24 13:10:39,London Heathrow Airport,2020/12/24 13:53:14,Amsterdam Airport Schiphol,KLM1008,664,63,2675,3,3,1
800cc9,2020/12/24 13:10:02,Kempegowda International Airport,2020/12/24 13:47:19,Cochin International Airport,IAD1624,2788,213,25672,1171,1,0
7c7c36,2020/12/24 13:06:45,Toowoomba Wellcamp Airport,2020/12/24 13:25:57,Warwick Airport,YTK,8346,1666,24826,1272,1,0
a17bc3,2020/12/24 13:17:24,KEYE,2020/12/24 13:32:27,Columbus Municipal Airport,N195LL,12095,114,7574,341,2,13
4ca607,2020/12/24 13:04:05,Dublin Airport,2020/12/24 13:50:52,Glasgow International Airport,STK2GL,12,89,5924,121,1,0
800c88,2020/12/24 13:01:14,Pune Airport / Lohagaon Air Force Station,2020/12/24 13:28:47,Chhatrapati Shivaji International Airport,AIC1944,7045,1450,783,56,0,1
a08f94,2020/12/24 13:05:41,Chicago Rockford International Airport,2020/12/24 13:31:59,MI58,UPS1476,2512,581,5532,2377,4,6
406bd4,2020/12/24 13:42:16,EGPG,2020/12/24 13:58:25,EGPJ,GPIPZ,12798,426,17684,209,0,2
00c841,2020/12/24 13:03:04,Grand Central Airport,2020/12/24 13:17:03,FATA,ZUSNG,12904,449,11817,511,2,3
39b40a,2020/12/24 13:28:49,Béziers-Vias Airport,2020/12/24 13:57:19,Toulouse-Blagnac Airport,NAK67N,14755,1964,1288,98,0,4
e49314,2020/12/24 13:13:34,Congonhas Airport,2020/12/24 13:49:29,SDIN,TAM3108,2098,203,12057,1850,1,2
a5d57d,2020/12/24 13:01:42,Chicago Rockford International Airport,2020/12/24 13:46:23,St. Louis Lambert International Airport,UPS634,2215,596,3656,63,5,7
71bf22,2020/12/24 13:06:37,Gimpo International Airport,2020/12/24 13:36:28,Jinhae Air Base,ABL8825,2160,347,2830,1818,2,2
4028e7,2020/12/24 13:20:25,EGBM,2020/12/24 13:51:09,EGBM,GBNKE,14416,742,7546,468,0,1
406e1b,2020/12/24 13:20:48,EGBM,2020/12/24 13:34:27,EGBO,ELE24,12051,18,1107,5,0,1
3c4dce,2020/12/24 13:05:48,Luxembourg-Findel International Airport,2020/12/24 13:40:09,Frankfurt Airport,DLH9JV,1872,27,967,33,0,5
4aca04,2020/12/24 13:01:31,"Oslo Airport, Gardermoen",2020/12/24 13:35:56,"Haugesund Airport, Karmøy",NAX190,10743,1377,3422,103,0,0
3e0f91,2020/12/24 13:06:02,Berlin Brandenburg Airport,2020/12/24 13:42:10,EDDT,CHX31,4423,119,13325,153,0,3
71c092,2020/12/24 13:21:01,Gimhae International Airport,2020/12/24 13:58:50,Gimpo International Airport,KAL1122,9164,1628,2526,12,0,5
